09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:29:11 +01:02.853 > Input (0x04),     4300, 3B D0 D7 11,  00111011 11010000 11010111 00010001,  ;З.,   15312 55057,  0.0064
09:29:11 +01:02.884 > Input (0x04),     4302, BE 55 59 59,  10111110 01010101 01011001 01011001,  .UYY ,  48725 22873,  -0.2083
09:29:11 +01:02.916 > Input (0x04),     4304, 3F 0A 5F 73,  00111111 00001010 01011111 01110011,  ? _s,  16138 24435,  0.5405
09:29:12 +01:02.947 > Input (0x04),     4306, 3D 93 86 C7,  00111101 10010011 10000110 11000111,  =..Ǭ   15763 34503,  0.0720
09:29:12 +01:02.962 > Input (0x04),     4308, BE DB F0 CB,  10111110 11011011 11110000 11001011,  .۰ˬ   48859 61643,  -0.4296
09:29:12 +01:02.994 > Input (0x04),     4310, BC CC DC C1,  10111100 11001100 11011100 11000001,  .̜l   48332 56513,  -0.0250
09:29:12 +01:03.025 > Input (0x04),     4312, 3E 5A D4 18,  00111110 01011010 11010100 00011000,  >ZԘ,   15962 54296,  0.2137
09:29:12 +01:03.056 > Input (0x04),     4314, 3D C4 09 7D,  00111101 11000100 00001001 01111101,  =ĉ},   15812  2429,  0.0957
09:29:12 +01:03.087 > Input (0x04),     4316, BE 3D A8 17,  10111110 00111101 10101000 00010111,  .=.. ,  48701 43031,  -0.1852
09:29:12 +01:03.118 > Input (0x04),     4318, BE 24 0E 89,  10111110 00100100 00001110 10001001,  .$.. ,  48676  3721,  -0.1602
09:29:12 +01:03.150 > Input (0x04),     4320, 3D 1B B2 F2,  00111101 00011011 10110010 11110010,  =... 15643 45810,  0.0380
09:29:12 +01:03.165 > Input (0x04),     4322, 3D AE 3C EB,  00111101 10101110 00111100 11101011,  =.<묠  15790 15595,  0.0851
09:29:12 +01:03.196 > Input (0x04),     4324, 3E 14 7B 0E,  00111110 00010100 01111011 00001110,  >.{. ,  15892 31502,  0.1450
09:29:12 +01:03.212 > Input (0x04),     4326, BF 00 18 29,  10111111 00000000 00011000 00101001,     . ,  48896  6185,  -0.5004
09:29:12 +01:03.243 > Input (0x04),     4328, 3D A7 41 AF,  00111101 10100111 01000001 10101111,  =.A. ,  15783 16815,  0.0817
09:29:12 +01:03.274 > Input (0x04),     4330, 3F 12 4C 7F,  00111111 00010010 01001100 01111111,  ?.L. ,  16146 19583,  0.5715
09:29:12 +01:03.306 > Input (0x04),     4332, 3D E3 CE F9,  00111101 11100011 11001110 11111001,  =㎹,   15843 52985,  0.1112
09:29:12 +01:03.337 > Input (0x04),     4334, BE 09 54 51,  10111110 00001001 01010100 01010001,  .    TQ,  48649 21585,  -0.1341
09:29:12 +01:03.352 > Input (0x04),     4336, BD 2B 48 83,  10111101 00101011 01001000 10000011,  .+H. ,  48427 18563,  -0.0418
09:29:12 +01:03.384 > Input (0x04),     4338, 3E C6 30 30,  00111110 11000110 00110000 00110000,  >ư0,   16070 12336,  0.3871
09:29:12 +01:03.415 > Input (0x04),     4340, BE DA 9E 2F,  10111110 11011010 10011110 00101111,  .ڞ/,   48858 40495,  -0.4270
09:29:12 +01:03.430 > Input (0x04),     4342, BE A8 9A 16,  10111110 10101000 10011010 00010110,  .... ,  48808 39446,  -0.3293
09:29:12 +01:03.462 > Input (0x04),     4344, 3E 26 E0 F3,  00111110 00100110 11100000 11110011,  >&೬   15910 57587,  0.1630
09:29:12 +01:03.493 > Input (0x04),     4346, BD B7 2C F9,  10111101 10110111 00101100 11111001,  ..,. ,  48567 11513,  -0.0894
09:29:12 +01:03.524 > Input (0x04),     4348, BD C5 0F 49,  10111101 11000101 00001111 01001001,  .ŏI,   48581  3913,  -0.0962
09:29:12 +01:03.555 > Input (0x04),     4350, 3D E4 63 0C,  00111101 11100100 01100011 00001100,   =䣬   15844 25356,  0.1115
09:29:12 +01:03.586 > Input (0x04),     4352, BD 48 A7 CB,  10111101 01001000 10100111 11001011,  .H.ˬ   48456 42955,  -0.0490
09:29:12 +01:03.602 > Input (0x04),     4354, 3D B6 D6 F0,  00111101 10110110 11010110 11110000,  =.ְ,   15798 55024,  0.0893
09:29:12 +01:03.633 > Input (0x04),     4356, 3E 62 86 C1,  00111110 01100010 10000110 11000001,  >b.l   15970 34497,  0.2212
09:29:12 +01:03.664 > Input (0x04),     4358, BE 97 B5 9E,  10111110 10010111 10110101 10011110,  .... ,  48791 46494,  -0.2963
09:29:12 +01:03.680 > Input (0x04),     4360, BC E8 77 2E,  10111100 11101000 01110111 00101110,  .跮,   48360 30510,  -0.0284
09:29:12 +01:03.711 > Input (0x04),     4362, 3E 12 39 57,  00111110 00010010 00111001 01010111,  >.9W ,  15890 14679,  0.1428
09:29:12 +01:03.742 > Input (0x04),     4364, BE 6F 63 53,  10111110 01101111 01100011 01010011,  .ocS ,  48751 25427,  -0.2338
09:29:12 +01:03.774 > Input (0x04),     4366, BD 98 6E F3,  10111101 10011000 01101110 11110011,  ..n. 48536 28403,  -0.0744
09:29:12 +01:03.789 > Input (0x04),     4368, 3E D6 88 B2,  00111110 11010110 10001000 10110010,  >..,   16086 34994,  0.4190
09:29:12 +01:03.820 > Input (0x04),     4370, BD 0B EF F5,  10111101 00001011 11101111 11110101,  ..ﵬ   48395 61429,  -0.0342
09:29:12 +01:03.852 > Input (0x04),     4372, BE CD 09 54,  10111110 11001101 00001001 01010100,  .͉T,   48845  2388,  -0.4005
09:29:12 +01:03.883 > Input (0x04),     4374, BC EA 86 48,  10111100 11101010 10000110 01001000,  .ꆈ,   48362 34376,  -0.0286
09:29:12 +01:03.898 > Input (0x04),     4376, BD F6 A7 F4,  10111101 11110110 10100111 11110100,  ..   48630 42996,  -0.1204
09:29:13 +01:03.930 > Input (0x04),     4378, 3F 00 12 80,  00111111 00000000 00010010 10000000,     ? ,  16128  4736,  0.5003
09:29:13 +01:03.961 > Input (0x04),     4380, 3D 10 72 44,  00111101 00010000 01110010 01000100,  =.rD ,  15632 29252,  0.0353
09:29:13 +01:03.992 > Input (0x04),     4382, BE A1 94 3C,  10111110 10100001 10010100 00111100,  ...< ,  48801 37948,  -0.3156
09:29:13 +01:03.993 > Input (0x04),     4384, BC 5F E2 BE,  10111100 01011111 11100010 10111110,  ._⾬   48223 58046,  -0.0137
09:29:13 +01:04.040 > Input (0x04),     4386, 3E C7 64 F7,  00111110 11000111 01100100 11110111,  >Ǥ.1 6071 25847,  0.3894
09:29:13 +01:04.071 > Input (0x04),     4388, BF 1E CC 75,  10111111 00011110 11001100 01110101,  ..̵,   48926 52341,  -0.6203
09:29:13 +01:04.102 > Input (0x04),     4390, BF 3E A1 E8,  10111111 00111110 10100001 11101000,  .>.謠  48958 41448,  -0.7447
09:29:13 +01:04.118 > Input (0x04),     4392, 3F 64 6F 92,  00111111 01100100 01101111 10010010,  ?do. ,  16228 28562,  0.8923
09:29:13 +01:04.149 > Input (0x04),     4394, BD 51 8C B7,  10111101 01010001 10001100 10110111,  .Q.. ,  48465 36023,  -0.0512
09:29:13 +01:04.180 > Input (0x04),     4396, BE BA F0 45,  10111110 10111010 11110000 01000101,  ..嬠  48826 61509,  -0.3651
09:29:13 +01:04.211 > Input (0x04),     4398, 3E B5 14 62,  00111110 10110101 00010100 01100010,  >..b ,  16053  5218,  0.3537
09:29:13 +01:04.227 > Input (0x04),     4400, 3E B1 E3 21,  00111110 10110001 11100011 00100001,  >.㡬   16049 58145,  0.3474
09:29:13 +01:04.258 > Input (0x04),     4402, BE DF DF 40,  10111110 11011111 11011111 01000000,  .ߟ@,   48863 57152,  -0.4373
09:29:13 +01:04.289 > Input (0x04),     4404, BD 82 D7 6C,  10111101 10000010 11010111 01101100,  ...,   48514 55148,  -0.0639
09:29:13 +01:04.321 > Input (0x04),     4406, BE 1D 26 F5,  10111110 00011101 00100110 11110101,  ..&. 48669  9973,  -0.1535
09:29:13 +01:04.352 > Input (0x04),     4408, 3E 69 AB C5,  00111110 01101001 10101011 11000101,  >i.Ŭ   15977 43973,  0.2282
09:29:13 +01:04.367 > Input (0x04),     4410, BD F2 BC D6,  10111101 11110010 10111100 11010110,  ..   48626 48342,  -0.1185
09:29:13 +01:04.399 > Input (0x04),     4412, 3E C8 DA 0E,  00111110 11001000 11011010 00001110,  >Ț.,   16072 55822,  0.3923
09:29:13 +01:04.430 > Input (0x04),     4414, BC 96 82 5C,  10111100 10010110 10000010 01011100,  ...\ ,  48278 33372,  -0.0184
09:29:13 +01:04.445 > Input (0x04),     4416, BE 7C EC 0C,  10111110 01111100 11101100 00001100,   .|쬠  48764 60428,  -0.2470
09:29:13 +01:04.477 > Input (0x04),     4418, 3F 2D E7 2E,  00111111 00101101 11100111 00101110,  ?-箬   16173 59182,  0.6793
09:29:13 +01:04.508 > Input (0x04),     4420, BF 04 B0 52,  10111111 00000100 10110000 01010010,  ...R ,  48900 45138,  -0.5183
09:29:13 +01:04.539 > Input (0x04),     4422, BE B2 B8 1A,  10111110 10110010 10111000 00011010,  .... ,  48818 47130,  -0.3491
09:29:13 +01:04.570 > Input (0x04),     4424, 3E C0 41 E5,  00111110 11000000 01000001 11100101,  >.嬠  16064 16869,  0.3755
09:29:13 +01:04.586 > Input (0x04),     4426, 3E 91 B3 A7,  00111110 10010001 10110011 10100111,  >... ,  16017 45991,  0.2846
09:29:13 +01:04.617 > Input (0x04),     4428, BD 84 A1 CB,  10111101 10000100 10100001 11001011,  ...ˬ   48516 41419,  -0.0648
09:29:13 +01:04.648 > Input (0x04),     4430, 3E 2A B1 23,  00111110 00101010 10110001 00100011,  >*.# ,  15914 45347,  0.1667
09:29:13 +01:04.664 > Input (0x04),     4432, BF 60 C9 A4,  10111111 01100000 11001001 10100100,  .`ɤ,   48992 51620,  -0.8781
09:29:13 +01:04.695 > Input (0x04),     4434, BD E9 52 4A,  10111101 11101001 01010010 01001010,  .钊,   48617 21066,  -0.1139
09:29:13 +01:04.726 > Input (0x04),     4436, 3F CD AA 29,  00111111 11001101 10101010 00101001,  ?ͪ),   16333 43561,  1.6068
09:29:13 +01:04.757 > Input (0x04),     4438, 3E 48 03 E6,  00111110 01001000 00000011 11100110,  >H.欠  15944   998,  0.1953
09:29:13 +01:04.788 > Input (0x04),     4440, BE 19 4D 8C,  10111110 00011001 01001101 10001100,  ..M. ,  48665 19852,  -0.1497
09:29:13 +01:04.804 > Input (0x04),     4442, BF 29 C2 27,  10111111 00101001 11000010 00100111,  .)§,   48937 49703,  -0.6631
09:29:13 +01:04.835 > Input (0x04),     4444, 3E 9C 1B 0F,  00111110 10011100 00011011 00001111,  >... ,  16028  6927,  0.3049
09:29:13 +01:04.866 > Input (0x04),     4446, 3D AC C3 0A,  00111101 10101100 11000011 00001010,   =.ì   15788 49930,  0.0844
09:29:13 +01:04.882 > Input (0x04),     4448, BE FD 6C 91,  10111110 11111101 01101100 10010001,  ..l. ,  48893 27793,  -0.4950
09:29:13 +01:04.913 > Input (0x04),     4450, 3E 76 91 EC,  00111110 01110110 10010001 11101100,  >v.쬠  15990 37356,  0.2408
09:29:14 +01:04.944 > Input (0x04),     4452, BE 81 05 18,  10111110 10000001 00000101 00011000,  .... ,  48769  1304,  -0.2520
09:29:14 +01:04.976 > Input (0x04),     4454, 3E 23 8D 7B,  00111110 00100011 10001101 01111011,  >#.{ ,  15907 36219,  0.1597
09:29:14 +01:05.007 > Input (0x04),     4456, BD E0 BA DA,  10111101 11100000 10111010 11011010,  .ບ,   48608 47834,  -0.1097
09:29:14 +01:05.022 > Input (0x04),     4458, 3F 0E 45 E3,  00111111 00001110 01000101 11100011,  ?.E㬠  16142 17891,  0.5558
09:29:14 +01:05.054 > Input (0x04),     4460, 3D 97 CA B6,  00111101 10010111 11001010 10110110,  =.ʶ,   15767 51894,  0.0741
09:29:14 +01:05.085 > Input (0x04),     4462, BF 34 61 90,  10111111 00110100 01100001 10010000,  .4a. ,  48948 24976,  -0.7046
09:29:14 +01:05.116 > Input (0x04),     4464, 3E 4B 2D E2,  00111110 01001011 00101101 11100010,  >K-⬠  15947 11746,  0.1984
09:29:14 +01:05.132 > Input (0x04),     4466, 3F 3E 89 26,  00111111 00111110 10001001 00100110,  ?>.& ,  16190 35110,  0.7443
09:29:14 +01:05.163 > Input (0x04),     4468, BE 0C 2E 0A,  10111110 00001100 00101110 00001010,   ... ,  48652 11786,  -0.1369
09:29:14 +01:05.194 > Input (0x04),     4470, BF A2 07 13,  10111111 10100010 00000111 00010011,  .... ,  49058  1811,  -1.2658
09:29:14 +01:05.225 > Input (0x04),     4472, 3E 9B 38 BE,  00111110 10011011 00111000 10111110,  >.8. ,  16027 14526,  0.3032
09:29:14 +01:05.241 > Input (0x04),     4474, 3F 0D 36 90,  00111111 00001101 00110110 10010000,  ?6.,   16141 13968,  0.5516
09:29:14 +01:05.272 > Input (0x04),     4476, BD 13 7A E8,  10111101 00010011 01111010 11101000,  ..z謠  48403 31464,  -0.0360
09:29:14 +01:05.303 > Input (0x04),     4478, BE D2 A8 04,  10111110 11010010 10101000 00000100,  .Ҩ.,   48850 43012,  -0.4114
09:29:14 +01:05.334 > Input (0x04),     4480, BE D5 F1 83,  10111110 11010101 11110001 10000011,  .ձ.,   48853 61827,  -0.4179
09:29:14 +01:05.350 > Input (0x04),     4482, 3F 17 7E 45,  00111111 00010111 01111110 01000101,  ?.~E ,  16151 32325,  0.5918
09:29:14 +01:05.381 > Input (0x04),     4484, 3F 33 5F 46,  00111111 00110011 01011111 01000110,  ?3_F ,  16179 24390,  0.7007
09:29:14 +01:05.412 > Input (0x04),     4486, BF 5D CE E3,  10111111 01011101 11001110 11100011,  .]Σ,   48989 52963,  -0.8664
09:29:14 +01:05.444 > Input (0x04),     4488, BE 80 85 D3,  10111110 10000000 10000101 11010011,  ...Ӭ   48768 34259,  -0.2510
09:29:14 +01:05.475 > Input (0x04),     4490, 3D E9 FA C3,  00111101 11101001 11111010 11000011,  =麃,   15849 64195,  0.1142
09:29:14 +01:05.490 > Input (0x04),     4492, BD 29 9E 5A,  10111101 00101001 10011110 01011010,  .).Z ,  48425 40538,  -0.0414
09:29:14 +01:05.522 > Input (0x04),     4494, 3E D1 CC 37,  00111110 11010001 11001100 00110111,  >ь7,   16081 52279,  0.4098
09:29:14 +01:05.553 > Input (0x04),     4496, BE A2 6F DB,  10111110 10100010 01101111 11011011,  ..o۬   48802 28635,  -0.3173
09:29:14 +01:05.584 > Input (0x04),     4498, BE 76 69 27,  10111110 01110110 01101001 00100111,  .vi' ,  48758 26919,  -0.2406
09:29:14 +01:05.615 > Input (0x04),     4500, 3F 32 B1 AE,  00111111 00110010 10110001 10101110,  ?2.. ,  16178 45486,  0.6980
09:29:14 +01:05.631 > Input (0x04),     4502, 3F 63 42 8E,  00111111 01100011 01000010 10001110,  ?cB. ,  16227 17038,  0.8877
09:29:14 +01:05.662 > Input (0x04),     4504, BF F8 64 AD,  10111111 11111000 01100100 10101101,  ..d. ,  49144 25773,  -1.9406
09:29:14 +01:05.693 > Input (0x04),     4506, BE B3 B7 98,  10111110 10110011 10110111 10011000,  .... ,  48819 47000,  -0.3510
09:29:14 +01:05.724 > Input (0x04),     4508, 3F 19 4E 4B,  00111111 00011001 01001110 01001011,  ?.NK ,  16153 20043,  0.5989
09:29:14 +01:05.756 > Input (0x04),     4510, BF 55 FB 1F,  10111111 01010101 11111011 00011111,  .U.. ,  48981 64287,  -0.8359
09:29:14 +01:05.771 > Input (0x04),     4512, 3D E3 29 C4,  00111101 11100011 00101001 11000100,  =㩄,   15843 10692,  0.1109
09:29:14 +01:05.818 > Input (0x04),     4514, 3F 15 17 C2,  00111111 00010101 00010111 11000010,  ?..¬   16149  6082,  0.5824
09:29:14 +01:05.834 > Input (0x04),     4516, 3E D9 04 CE,  00111110 11011001 00000100 11001110,  >لά   16089  1230,  0.4239
09:29:14 +01:05.865 > Input (0x04),     4518, BE 46 B6 41,  10111110 01000110 10110110 01000001,  .F.A ,  48710 46657,  -0.1941
09:29:14 +01:05.896 > Input (0x04),     4520, BE 92 39 DD,  10111110 10010010 00111001 11011101,  ..9ݬ   48786 14813,  -0.2856
09:29:15 +01:05.927 > Input (0x04),     4522, BF 23 F9 F5,  10111111 00100011 11111001 11110101,  .#.. 48931 63989,  -0.6405
09:29:15 +01:05.943 > Input (0x04),     4524, BE 60 E4 FE,  10111110 01100000 11100100 11111110,  .`侬   48736 58622,  -0.2196
09:29:15 +01:05.974 > Input (0x04),     4526, 3F 1E A9 CD,  00111111 00011110 10101001 11001101,  ?..ͬ   16158 43469,  0.6198
09:29:15 +01:06.005 > Input (0x04),     4528, 3E 8B D8 3D,  00111110 10001011 11011000 00111101,  >.ؽ,   16011 55357,  0.2731
09:29:15 +01:06.036 > Input (0x04),     4530, BE 26 8D A6,  10111110 00100110 10001101 10100110,  .&.. ,  48678 36262,  -0.1626
09:29:15 +01:06.068 > Input (0x04),     4532, BF 19 32 F2,  10111111 00011001 00110010 11110010,  ..2. 48921 13042,  -0.5984
09:29:15 +01:06.099 > Input (0x04),     4534, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:15 +01:06.114 > Input (0x04),     4536, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:15 +01:06.146 > Input (0x04),     4538, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:15 +01:06.177 > Input (0x04),     4540, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:15 +01:06.192 > Input (0x04),     4542, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:15 +01:06.224 > Input (0x04),     4544, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:15 +01:06.255 > Input (0x04),     4546, FF FF FF FF,  11111111 11111111 11111111 11111111,  .... ,  65535 65535,  nan
09:29:15 +01:06.286 > Input (0x04),     4548, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.317 > Input (0x04),     4550, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.333 > Input (0x04),     4552, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.364 > Input (0x04),     4554, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.395 > Input (0x04),     4556, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.411 > Input (0x04),     4558, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.442 > Input (0x04),     4560, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.473 > Input (0x04),     4562, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.504 > Input (0x04),     4564, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.520 > Input (0x04),     4566, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.551 > Input (0x04),     4568, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.582 > Input (0x04),     4570, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.598 > Input (0x04),     4572, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.629 > Input (0x04),     4574, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.660 > Input (0x04),     4576, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.707 > Input (0x04),     4578, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     4580, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.754 > Input (0x04),     4582, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     4584, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.785 > Input (0x04),     4586, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.801 > Input (0x04),     4588, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.832 > Input (0x04),     4590, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.863 > Input (0x04),     4592, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.894 > Input (0x04),     4594, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:15 +01:06.910 > Input (0x04),     4596, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:06.941 > Input (0x04),     4598, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:06.972 > Input (0x04),     4600, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.004 > Input (0x04),     4602, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.019 > Input (0x04),     4604, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.050 > Input (0x04),     4606, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.082 > Input (0x04),     4608, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.128 > Input (0x04),     4610, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     4612, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.175 > Input (0x04),     4614, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Input (0x04),     4616, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.191 > Input (0x04),     4618, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.222 > Input (0x04),     4620, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.253 > Input (0x04),     4622, 4D 61 00 02,  01001101 01100001 00000000 00000010,    Ma ,  19809     2,  235929632.0000
09:29:16 +01:07.269 > Input (0x04),     4624, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.300 > Input (0x04),     4626, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:29:16 +01:07.316 > Input (0x04),     4628, Read Register Failed!
09:29:16 +01:07.331 > Input (0x04),     4630, Read Register Failed!
09:29:16 +01:07.347 > Input (0x04),     4632, Read Register Failed!

....
....

09:43:04 +14:55.394 > Input (0x04),    65528, Read Register Failed!
09:43:04 +14:55.410 > Input (0x04),    65530, Read Register Failed!
09:43:04 +14:55.426 > Input (0x04),    65532, Read Register Failed!
09:43:04 +14:55.468 > Input (0x04),    65534, FE 00 02 20,  11111110 00000000 00000010 00100000,     . ,  65024   544,  ovf







                      =======================
09:43:04 +14:55.497 > Holding (0x03),      0, 00 04 00 00,  00000000 00000100 00000000 00000000,       ,      4     0,  0.0000
09:43:04 +14:55.524 > Holding (0x03),      2, 00 02 00 00,  00000000 00000010 00000000 00000000,       ,      2     0,  0.0000
09:43:04 +14:55.550 > Holding (0x03),      4, 00 00 04 34,  00000000 00000000 00000100 00110100,       ,      0  1076,  0.0000
09:43:04 +14:55.576 > Holding (0x03),      6, 53 52 47 44,  01010011 01010010 01000111 01000100,  SRGD ,  21330 18244,  ovf
09:43:04 +14:55.602 > Holding (0x03),      8, 54 45 53 54,  01010100 01000101 01010011 01010100,  TEST ,  21573 21332,  ovf
09:43:04 +14:55.628 > Holding (0x03),     10, 20 20 20 20,  00100000 00100000 00100000 00100000,       ,   8224  8224,  0.0000
